,0,1,2,3,4
performance,0.048342053899648685,0.011435256342589921,0.0033469326246307416,0.004239752816145985,0.0
period,0.002108289937759836,0.0004044115476603319,0.035848984842363554,0.01015269969232023,0.010355366018516677
person,0.039053650941744754,0.07446427209042522,0.11773818573368983,0.007159149747781009,0.007746436348662581
personal,0.012162462811287586,0.005769551203670959,0.02849122651757643,0.0,0.005856772232336094
personally,0.012386099092743824,0.008753680882354283,0.015026366458189779,0.001848321750399078,0.008765562609247962
perspective,0.038674770077413496,0.02391678312588319,0.029383532881740452,0.002510179050961462,0.026892126329584216
philosophical,0.022393569980101106,0.0,0.014923320330511747,0.0065931101204814825,0.018747604198222367
philosophy,0.0143941958645727,0.0,0.031318842655748,0.0,0.032116237123607574
phone,0.00885839565972849,0.016807434225567925,0.015938467341211734,0.012970331940429625,0.0
physical,0.03585640636076591,0.013127804279392426,0.009863965170299801,0.0,0.07198289196622915
physics,0.0,0.0,0.0,0.0,0.263738690805352
pick,0.026786362619053518,0.01249035669902839,0.006061241539640813,0.013426454452548295,0.005900192253697013
picture,0.02093222314255133,0.0050271310132778396,0.00995485836439465,0.0038700438730339846,0.02950163204711632
piece,0.026052849872842954,0.008345291717632935,0.012911917138985892,0.010984308988283904,0.019671732725278217
pieces,0.030450062074369576,0.01217373970123828,0.0,0.004511958386451668,0.004686391299891831
place,0.012254250643873959,0.02381827340476481,0.054070148076670224,0.023821133564893647,0.032921676083086326
places,0.00691225686329506,0.008732644156335782,0.02691687428356452,0.017140982370072184,0.007701283197070641
plan,0.016802431435231753,0.005680236174172539,0.021454345878422543,0.00022491126869231913,0.0006712522494491227
planet,0.0,0.017883099138455642,0.003964232706799268,0.008959000021069467,0.06898136823792543
planets,0.0,0.012620246377291413,0.0,0.0,0.0754220171261992
play,0.09500066816142641,0.0461787498352519,0.0006517922186742336,0.0014134103895736424,0.0062067306303188515
played,0.02061653994413256,0.0226929906456053,0.0,0.005393472926486004,0.0
player,0.04408772286881495,0.02026336592106289,0.0,0.0031278915716854306,0.0
players,0.039403788573838874,0.020558325523273586,0.0,0.0,0.0
playing,0.03504878585519476,0.035483552736201594,0.0,0.0018117329527267206,0.00244237614091396
plus,0.01977942342371892,0.004224160111215974,0.011607878639736148,0.013406258740532227,0.007452117713623015
podcast,0.020960029677930262,0.02741501906219426,0.04057389561410998,0.010594601840616816,0.02752840719794315
point,0.08349343665165042,0.04106376714085923,0.09444592170112251,0.02046381611792981,0.06252805307780919
points,0.01308512116817833,0.007278859900281321,0.014082498197567815,0.005052811997537468,0.010796004991096304
policy,0.030156350893723233,0.0,0.03505868744777923,0.0,0.0
political,0.0,0.0,0.07980194353311955,0.0,0.0
politics,0.0,0.0,0.052415290523210735,0.0,0.0
popular,0.01551965154049815,0.00670371959242803,0.012711795775559866,0.002476134992188086,0.005144790634753231
population,0.004710114470685255,0.0,0.03780107096139504,0.0,0.00798886668090552
position,0.0043982423983087195,0.017240392131360954,0.03948554097758736,0.0,0.006327390037916354
positive,0.010230735294958902,0.01131051938456144,0.03277574099438077,0.0002196397700143505,0.005239212317138723
possibility,0.009296617459696432,0.004259914216792683,0.012700744041680038,0.0002968057560352535,0.02773651269394508
possible,0.08762148143497044,0.019741503861510388,0.0312856356707433,0.009449753512589783,0.07180775834626303
post,0.004992389317893106,0.008837605054085101,0.016097556323378667,0.004737959277790314,0.0026425052913951015
potential,0.013946725932873941,0.003454000221910798,0.015232162313334886,0.0,0.011009222922615842
potentially,0.013213153475250497,0.007905747952270196,0.011405896261764768,0.0012570580690210301,0.010831486273856357
power,0.004550076846398897,0.0,0.15064526199270992,0.0,0.015729533647537052
powerful,0.03432693893016668,0.007948139625637294,0.045995239957090976,0.0,0.014707489749021327
practice,0.010574846694227208,0.008061878557446655,0.018088421411320065,0.006457892435192624,0.0044839991999435155
predict,0.05225642213822503,0.0,0.0,0.01887627742898484,0.012189729318391707
president,0.0,0.0,0.07403996961178502,0.0,0.0
pressure,0.0033350604811275652,0.0005075773559189668,0.036117893751474416,0.006308298585105644,0.006038519652020811
pretty,0.07118166508390598,0.032045184651446595,0.046248704614075486,0.02907880325390364,0.030941403523447087
price,0.003385507204947066,0.004227894415346437,0.03364018812927896,0.0,0.0
principle,0.01664736061799554,0.0,0.00025630260570335957,0.0,0.04943891368294476
principles,0.016790973260043997,0.0,0.024038605907201145,0.0,0.02156921239627408
private,0.0011660890709559166,0.0040801127825404945,0.037611260806177174,0.0,0.0
probably,0.07345277413290834,0.07327289629302315,0.05487022063398582,0.020916686365795186,0.050992519404399674
problem,0.22658205973165768,0.02342661785974544,0.026696093390546054,0.03579268238354368,0.0531757369610679
problems,0.11515291950832665,0.0,0.024856800943389556,0.008338831448630256,0.018560353881811303
process,0.07017702722134866,0.01661539526359702,0.028299129235373106,0.008376893287955989,0.039676724983913954
produce,0.01875011720665352,0.0,0.01849067898452325,0.0,0.01780000195242974
product,0.034768945521789774,0.020206728690330068,0.01857404831786218,0.0,0.0
program,0.07609568622331965,0.0,0.009143119895529924,0.04238567196920353,0.009817965665840082
programming,0.08392753692968247,0.011681083850354898,0.0,0.04337504960278362,0.0
progress,0.058723289769930485,0.0015874248841010639,0.006523258647906842,0.0,0.014457868694778725
project,0.03185924930962083,0.008963561467641372,0.011301683140661847,0.01149728508744336,0.016354394290015704
proof,0.024888028575522417,0.01398507876324278,0.0075425057302285796,0.0,0.013790461358428556
property,0.008849983673684097,0.0,0.028002512246966402,0.0,0.023396892407694204
psychology,0.032499496643291916,0.0,0.010731985754731358,0.020737255964628463,0.007987389387729442
public,0.010786599105264515,0.0,0.07818171789095424,0.00017173705533300485,0.002617003099988802
pull,0.0036689377386625,0.013734136597374571,0.013571443664029958,0.007798813193397584,0.0003101332855027227
purpose,0.016628844732047208,0.0009473257307140898,0.01918350160788539,0.0,0.01643345063337348
push,0.011371379871575776,0.010929282764185014,0.02359447324807134,0.0021923780314339787,0.005407657519841631
putin,0.0,0.0,0.10343133650777288,0.0,0.0
putting,0.012876489279887606,0.011838279387610213,0.016391376990981008,0.0039655573098562715,0.007199740628635986
python,0.0885300914781617,0.020977607305775237,0.0,0.0,0.0
quality,0.01759727661136064,0.007785913208923492,0.014698293462585063,0.0,0.004557103507255024
quantum,0.0,0.0,0.0,0.015991255896947925,0.26758751925753343
question,0.15977076810987587,0.0,0.100245226352439,0.04309110705881881,0.1416028963062585
questions,0.045323564774964895,0.003277424321796349,0.0364341110843206,0.012542685038023863,0.05266396619405316
quick,0.009175587483635707,0.008504790566838779,0.009268666124646809,0.0039367651682871785,0.005178975190524584
quickly,0.03901750295596085,0.0101552006171928,0.015671687450564322,0.0,0.006619801877376845
quite,0.07479635199367576,0.008567938739906885,0.03846247385228609,0.0,0.046383671927242444
quote,0.0017019299515453475,0.006047048235033198,0.02520077335424047,0.0,0.012515344459982774
race,0.007155741030469682,0.004054323907955289,0.02259043786404039,0.015441224597136937,0.0018451292614510124
random,0.02818728044370227,0.00022918552950240034,0.0015884040334288774,0.020915587569934172,0.02449019517796792
rate,0.015640719695951415,0.006721117001642897,0.020122422156555197,0.0,0.00854320735983836
reach,0.010710307072218882,0.001677524839599721,0.008820976964809806,0.007595843091719603,0.02033231414325072
read,0.02271281557534767,0.023094093857070834,0.04628849672891052,0.028335895237403028,0.026718257559384766
reading,0.019260494392646137,0.01228857090189649,0.013517840342969496,0.00699596427307429,0.010006218282059907
real,0.0787861982960212,0.02227755551032258,0.04755757557964502,0.007610128965538406,0.035974873423862484
reality,0.007734413229407687,0.010170788560469974,0.03480935516657995,0.0,0.07458133343695113
realize,0.011506473673702344,0.01501761431474674,0.014878670986927934,0.0085141538225945,0.02365430061802637
realized,0.008821309882907843,0.011854100156741586,0.006895615794564302,0.005908425937249435,0.016186231608348037
really,0.4767147223943935,0.2724084897630541,0.2360059297516858,0.06341543738138451,0.15304607713708385
reason,0.041790600139439894,0.017395498837200405,0.060494437642710834,0.017502921922488573,0.03661429273115634
reasoning,0.08584565418412615,0.0,0.0,0.0198386842314264,0.0
reasons,0.014035036551215647,0.007218128391029141,0.024202334774052398,0.00034139070733680454,0.014015967184585525
recently,0.01632969228194408,0.007303994879921317,0.01468677904800327,0.009802129708682631,0.010043537698681276
related,0.01743738507671843,0.007549623945529757,0.0031632065702284547,0.0004932588402743571,0.016601498399472583
relationship,0.0004458192947007106,0.011859645327650254,0.040482276238027366,0.0,0.011922458841056454
remember,0.021533093886287612,0.035193351403427504,0.03502958389013317,0.03067485197679145,0.01336289258427499
requires,0.013103293550429112,0.004086185988891204,0.013242847259433295,0.0,0.013391104597861402
research,0.1003415255106787,0.0056400183941898874,0.027541246314273553,0.01090615419781896,0.003351136211363399
resources,0.02473513513822021,0.0008886752029171055,0.021659200427273713,0.0,0.00932584999144402
respect,0.00659487357918441,0.006578598376210132,0.03155538132518173,0.0,0.0032669099970204615
rest,0.002808083693119103,0.005619413876008183,0.022984165923991887,0.012070112021288418,0.013282187707864507
result,0.014299529201800155,0.0,0.02433671607541675,0.003837730455072083,0.014246696125121536
results,0.034467895542128445,0.0,0.015360346545795172,0.0,0.0029935020780726446
rich,0.016776455927285126,0.007510788001261071,0.013341493544791317,0.0018645087462140137,0.007653741730267226
right,0.30328071503248494,0.25779329864790046,0.2458913268409095,0.45698386704495875,0.14382358021767536
rights,0.0,0.0,0.04678511703980997,0.0,0.0008247616347236547
risk,0.019370148467769056,0.0004537496899014019,0.04843360893352151,0.003286839545974203,0.002542322992245541
road,0.01845718340487043,0.011246143865557124,0.008890642089827611,0.008286130617033097,0.0
robot,0.16358242500572642,0.013226601771085488,0.0,0.0,0.0
robotics,0.09034429699330121,0.005845202143974628,0.0,0.0,0.0
robots,0.12194232567757841,0.01567920278392663,0.010087075992998107,0.0,0.0031317239691513567
role,0.027291001119716732,0.001170809891934917,0.03341683312994367,0.0,0.015679001240614873
room,0.005415760725286668,0.014867930041468774,0.02462488014111099,0.015107330029708637,0.012119444714146175
rule,0.007686868725760816,0.0,0.015534435708049358,0.018552897465329572,0.018842326254812795
rules,0.03556234656953162,0.0006472992975880213,0.016567759878911525,0.019170915802690248,0.026203131102451562
run,0.043954435385394994,0.023077554353057493,0.016593433229576734,0.022075866980454127,0.009123761760792035
running,0.020588257725556936,0.02372004342060148,0.010459381866106765,0.007830027626184387,0.005885128602848202
russia,0.0,0.0,0.10444304349273588,0.0,0.0
russian,0.0,0.0,0.07501408900493811,0.025487519972097437,0.0
sad,0.0014351241386887474,0.016947080064470994,0.012525892196593176,0.000778795162671526,0.010747441020194958
safe,0.018482138473654125,0.004355995679289659,0.024643859310755332,0.0,0.0
safety,0.05691016642065452,0.0,0.024242203147390336,0.0,0.0
said,0.034393112482495915,0.053542638734048215,0.19617044870269199,0.10425914802707557,0.06866089174011303
saw,0.0091497291302094,0.01508764184794638,0.029572282199874404,0.022091482550337722,0.007154026301394438
say,0.17698103057313166,0.1078462671157478,0.29075169012651697,0.10801974643172334,0.23985882137788797
saying,0.022503233024284697,0.039006470830183576,0.09890266323632395,0.021926824331528046,0.05423677826293286
says,0.0084955644711932,0.006967320743458635,0.060840614843775044,0.02510091739281036,0.03974790382670491
scale,0.07025037929333956,0.010239895697254236,0.02376166484925864,0.0,0.026509897244392802
school,0.009863980868809474,0.020656179557187578,0.039081990529503445,0.011648026475450955,0.005598084563509656
science,0.06981811761453585,0.0,0.06017503557805958,0.03192602581488432,0.14122413556680188
scientific,0.014717636534994307,0.0,0.029581572226990732,0.0,0.056416898269271674
scientist,0.0076695958254431726,0.002414418123012238,0.013191530616847443,0.009947157692915312,0.029518489275487173
scientists,0.014208390581468933,0.0,0.022173602602645025,0.018037881767350196,0.04686153205596057
search,0.06223222484007281,0.006320351726231522,0.0,0.0,0.008017627895869336
second,0.030707082789887142,0.008843861046821179,0.03811114465561306,0.006878408194147813,0.033044281087791096
security,0.00999227502081136,0.0,0.049733390206281904,0.01288276264388172,0.0
seeing,0.01921367595839964,0.00884989754459432,0.022962078822663327,0.01122966556567746,0.011796314936559995
seen,0.03794475667510493,0.020632734834653537,0.03675213611102244,0.008600655512668426,0.011844725842189194
self,0.09196801060621088,0.02147908598831016,0.024348917129696817,0.0007329710997001117,0.027299749935860373
send,0.0043730416255940196,0.011463424143669368,0.014182146045483752,0.006734323942769616,0.024002466880609842
sense,0.11513372297334594,0.013854592490476434,0.09919045587692776,0.0,0.13840902500855135
set,0.1066678798707901,0.015363737175366519,0.01471224526982864,0.019562540863559574,0.02911123444994183
seven,0.0002306982951827252,0.01481851693892589,0.01233508395989789,0.010663282984297426,0.006486679974739702
share,0.012653179852087255,0.005997755143205968,0.018768470166582465,0.0025740758145523864,0.009215468817779618
shit,0.0,0.045475273353978114,0.006944581423570474,0.0,0.0
short,0.025789904135021077,0.009202532521789748,0.019818364414583373,0.003173922381149281,0.011906813528494804
shouldn,0.010063450975859815,0.00579646242345406,0.01979043469327445,0.0026004464036288224,0.007709978181828924
shows,0.009128315647498955,0.006612321267410079,0.016223088229316684,0.0041296235083195885,0.004997415568293978
signal,0.03025763333393779,0.014014899746206217,0.0,0.0,0.016166548940918016
similar,0.036420755458757385,0.01012231994537071,0.00696136442321479,0.007550407839078953,0.020140163377305273
simple,0.06608448191673659,0.006571148081967182,0.003865683570095576,0.013307058300550947,0.04822441606912131
simply,0.025995658110402768,0.0,0.019163224234317155,0.0,0.02182910099010028
simulation,0.061402835746501176,0.0,0.0,0.0,0.06116582992453148
single,0.0411028325071319,0.012057343040379375,0.017296217724272818,0.011299665998880966,0.0265756801292405
sit,0.005079861656274032,0.012183572784502156,0.020049905731019828,0.006508143731047346,0.0047393182032320555
sitting,0.0012103282857051979,0.012868733310005038,0.01547251557993465,0.01702783011491382,0.006841065153925775
situation,0.02080210003826326,0.007843131728658708,0.03240536207418893,0.01193172654569721,0.003770379481314701
size,0.01809516868873597,0.00645640954542323,0.005839356014458957,0.013161430886794721,0.020506411402876273
skill,0.021251736431241258,0.013886314877330877,0.0128740580457622,0.0,0.0
sleep,0.0007438744098974456,0.026212925410519686,0.019860175199686456,0.0,0.019531399252213293
small,0.05692351500461814,0.01282439725769292,0.02406648769996829,0.011830490174377012,0.03781811272045826
smart,0.0413199334302578,0.0018209025525926794,0.02812759909873274,0.0,0.0072347247395598184
social,0.025362486693290515,0.02578043660541987,0.07070351575853087,0.0,0.0
society,0.028188101185460866,0.0,0.08589025024338612,0.0,0.00987538000038475
software,0.07337131658439604,0.018529971295860093,0.0,0.028145742829572416,0.0
solution,0.03543138097368252,0.0,0.02193759291163178,0.008105942717107994,0.002779350582353966
solve,0.09701112125297624,0.003687267368297045,0.0,0.010363423810722005,0.0248558703855433
somebody,0.012619743962169921,0.03014658675959722,0.08583389214849116,0.02114648065928081,0.011844486149389943
song,0.0,0.03855306193366964,0.0068202836582905504,0.0,0.005281335731861217
soon,0.009509489790599394,0.0038327602905581155,0.010176595986550803,0.00956271241533723,0.015283295545205737
sorry,0.009111792011989271,0.015373977590931584,0.017555442847535328,0.009230751093801335,0.011685926564425941
sort,0.18215188230616405,0.027236355981938774,0.06701571646982232,0.2067341523016067,0.1574975888186512
sound,0.007639369190537932,0.009641736568310553,0.01199759873644129,0.0,0.010146753588530063
sounds,0.011736212670724645,0.016252985642905542,0.00909561952264474,0.0,0.01065340750264389
source,0.026073154502871555,0.01400061836008407,0.01857993878994484,3.9588103963838556e-05,0.010775985108785784
soviet,0.0,0.0,0.059743850171822585,0.017766611981270077,0.0
space,0.08092911336660646,0.03198237914383754,0.0,0.0,0.19626835121221073
speak,0.0018283196078478477,0.006415970939190416,0.036481953132673835,0.019143813331229893,0.018420276695952892
speaking,0.014069349980150709,0.007832686335671633,0.025886535361649185,0.00279192609886071,0.01255446348226141
special,0.002909018370940452,0.015192260633891024,0.004042623301210368,0.014134062052422946,0.037224011220380035
species,0.009752423464531607,0.00588344637633363,0.014114598850312902,0.004806638753463279,0.04659137933625371
specific,0.0366213447084178,0.012502517570609335,0.0032408842237013325,0.005215357955262337,0.010692179786186305
speech,0.016313345879349326,0.00037869222850779176,0.03560276930687047,0.0,0.0
speed,0.012434636466309327,0.002860521426298321,0.004407072951903954,0.008717318011770819,0.03899346880767896
spend,0.01952242545691521,0.006145116040700311,0.023212325758943046,0.0,0.00536648537133965
spent,0.012559919942004508,0.007393157864204271,0.015411731728566197,0.00596388873510571,0.004161733847263986
sponsors,1.9529775940418413e-05,0.006691970553029776,0.013914265735672032,0.007279007635313913,0.005614518220546982
stage,0.01157999457648407,0.006483681343877019,0.015520842408297432,0.0,0.007907794728228964
stand,0.0,0.00654279100289518,0.022940492760405603,0.008841891427943102,0.0025611317228616086
standard,0.02068105938247335,0.0,0.021295434843141985,0.0026781986064772457,0.01953554243677238
stars,0.005001706770309981,0.004115635907307084,0.003937185031194968,0.003021375969878253,0.06187682536892743
start,0.07334041340516625,0.04826257645234725,0.05466025963243793,0.0205826004074905,0.03839583659466885
started,0.049902152070034116,0.03447609559726848,0.030591015868970006,0.0276902775588127,0.010545154867823706
starting,0.03040583338547207,0.009086670375448481,0.015224218805598912,0.0,0.012172995562591365
starts,0.011021913023431992,0.01049408313234739,0.01197405928610856,0.005125993517594432,0.008931516227579747
state,0.02807166408512731,0.0,0.0626282271992503,0.0,0.0395882976049037
states,0.0,0.0,0.11359144071044242,0.0,0.010625993588630492
stay,0.0056953409136204424,0.008878866363378753,0.020293084122463365,0.007444764254729695,0.006472260127168746
step,0.06245176996377385,0.0017686784392139064,0.021572296161786294,0.009737261788454311,0.02558278169090634
steps,0.038400078126337604,0.0,0.0046973039455304785,0.0,0.009747248625966938
stop,0.008415253700828717,0.01259329935495518,0.026509585106035894,0.014057879539520002,0.005489701417371679
store,0.017642380913383424,0.0,0.018465455395019013,0.0054970112216174635,0.012525681468311583
stories,0.00047280792479877543,0.0066189143705303035,0.02227113683961243,0.02387186176095658,0.010071400307921344
story,0.0,0.013877483284633509,0.060247398134843234,0.05069396496774638,0.03753761919584197
string,0.0,0.0,0.0,0.0,0.11865142239372961
strong,0.016360627674963737,0.009273424235313417,0.027233175498427832,0.0,0.019734371140831257
structure,0.032122433118811876,0.0,0.0,0.018646834839751856,0.05745450342930726
student,0.015512600048272443,0.0024031435757848486,0.011862894518101567,0.010949216109822156,0.013901181893806415
students,0.0362630158971293,0.0,0.03614758575821216,0.002214400145390078,0.014229979184923658
studies,0.007138968182453568,0.0,0.039396401961118904,0.0,0.007696242412369852
study,0.02010965196700443,0.0,0.036994692119152954,0.012944475384389498,0.0254232185236645
stuff,0.05298062906377506,0.10392951796689187,0.05560998485862525,0.06787850721090709,0.032427105609845984
success,0.03028440593376767,0.0029384052086510537,0.022570399506753554,0.0,0.0
successful,0.031131731662620937,0.007611851198139284,0.027259097909481316,0.0,0.0005054465639772717
suffering,0.0,0.005632682013955211,0.057449620941871476,0.0,0.022229966473414433
sun,0.0,0.00903745422474588,0.0007969353639242475,0.00842904200160007,0.04565361291221933
super,0.03693768580801961,0.040597869771031095,0.0,0.0006834755761162179,0.01845683490627704
support,0.020602870560127898,0.0044556262942693605,0.037799631500077605,0.005027155981038099,0.014727021299154337
supposed,0.005541872741921537,0.013140334842357777,0.020026301746478008,0.007780511999149904,0.00900052227365321
sure,0.050439178283162286,0.04403373270986386,0.07199690173481783,0.00968514803452744,0.03992271301956481
surface,0.009331059828660471,0.01023095634539018,0.0011331637713812156,0.006981918232820349,0.029637414477004378
systems,0.19481133454083108,0.0,0.0027108030920773942,0.010698856926753632,0.05583398440144583
table,0.012212458737097647,0.00980731795279376,0.00842574539356087,0.013739453434998689,0.009117549649324694
taken,0.00796074333683189,0.005450819701452883,0.022874118367846218,0.004219741586382264,0.010057646047360258
takes,0.025112840209254805,0.012256895308262112,0.028319975924777318,0.0026753933277411835,0.015648430714270547
taking,0.03120183440608268,0.011289810633747,0.03687456064677844,0.0018817061468138173,0.011602800131708732
talk,0.05121491406068397,0.05101952115588574,0.1031071251671353,0.03247275605943473,0.0613659830720551
talked,0.029258936305517277,0.018916029469133667,0.03757153682905836,0.01789622199959496,0.019476874470806187
talking,0.03614702088441634,0.054173717152320604,0.07125935097718226,0.03740067607813928,0.05841923073108491
task,0.07144392755498567,0.0,0.0,0.0024189663774421303,0.0005937488271105485
teach,0.029587702450477267,0.00707271316943529,0.013705409101763849,0.0,0.0017267068293505827
team,0.03694522053077341,0.02542652679463438,0.019659755179529458,0.011860928192080972,0.0
tech,0.01769298779300834,0.007762891258917241,0.026805113995229158,0.00214655452465974,0.0
technical,0.02687013126035608,0.00846801135499986,0.009633068102670695,0.00839583483142174,0.007363879601102333
technology,0.08058968813768617,0.0047071045649227095,0.06448275082781987,0.0,0.02448504332657535
tell,0.030645829385818044,0.025474643207652106,0.06016966041410389,0.046713417486921864,0.03361539703817519
telling,0.0021730011605459107,0.00724987308360371,0.020660071525395545,0.008986797102837256,0.010439223068568282
tells,0.017686929314319436,0.0012364640751368098,0.006287741393463679,0.006783132759110433,0.019230683661910646
tend,0.013652724333072798,0.006046977225644786,0.02342322843341231,0.0,0.013193170493952978
term,0.05416447185358863,1.0568842819188214e-05,0.042805427956502384,0.0,0.01853831277810483
terms,0.07911623281565554,0.018024459567415933,0.06012093609105709,0.005071857346310646,0.04378739195026106
terrible,0.003689316436696714,0.005638545331167752,0.024619502171712583,0.0028459642059584216,0.006914171595963184
tesla,0.049867336754400825,0.019165764267148448,0.0,0.0,0.0
test,0.0795884443124793,0.0004775370880950392,0.026848309164112703,0.007940465350521052,0.021092608478983765
thank,0.025990541772453225,0.005111197800222734,0.037393543471934756,0.006958860191069431,0.021097462448203427
thanks,0.009808839919476042,0.007491283460836008,0.009407736800326883,0.0029358446673836457,0.007898890575394578
theories,0.0,0.001292998412532913,0.006177319429222107,0.0006957160269975901,0.053363902525391055
theory,0.0,0.0,0.0,0.0089467992517772,0.2335457814035983
thing,0.1653459508420768,0.21479771077199508,0.19839607184927663,0.08679810488598451,0.17857739311212958
things,0.3648842601976114,0.17165003829326678,0.2774046366838235,0.0746395059069431,0.2736563418875837
think,1.0628819418843864,0.3522747599046106,0.694751839946248,0.0,0.5348328894928467
thinking,0.08490734926561917,0.03180916701566027,0.043886342722317014,0.012693565087002291,0.053329656233486726
thinks,0.008971032099264057,0.003712718704747359,0.015777718737520475,0.0014642431756589558,0.010969781153280076
thought,0.05212891033372364,0.021754281187921415,0.06510763245642825,0.03254789602246104,0.06901044150126853
thoughts,0.018451938276359638,0.01024497389682466,0.009165054916802392,0.0,0.01895886854328616
thousand,0.008633314916746094,0.010037148456143065,0.008832788794103536,0.013514794554282344,0.011922262475194133
thousands,0.017660351746452495,0.002683767742643431,0.014654489210559734,0.014607047506685825,0.01800340096569746
throw,0.003740730115736336,0.019084383069428335,0.005355672424569362,0.004055885731324205,0.005204060438879128
time,0.18478110972013245,0.1346434031411436,0.20969596413608108,0.08262966655569653,0.232378980723214
times,0.02125985670102529,0.03355394750192285,0.04836866850097333,0.020147850750406534,0.017795606186062213
tiny,0.005765980016400762,0.008397830514625842,0.004862765556062434,0.0006757269447935047,0.0320884976945079
today,0.09351936531913596,0.0,0.06345270453981476,0.0027832303159572385,0.02058055440330529
told,0.0,0.01385160160452623,0.026071654553340238,0.01873988835097206,0.010740359785634585
took,0.010210290224018169,0.012112244208759726,0.042031371490386056,0.016744218070847916,0.014127607836259118
tool,0.02513207714270092,0.007498514341502965,0.012506616764185019,0.0,0.0041456681840324255
tools,0.03021889719007206,0.010137879336921923,0.015365048762101029,0.0,0.017861078420844192
topic,0.02456403812456815,0.006827219971737338,0.01285493702153686,0.005506951508881473,0.006380474041658925
totally,0.01921172462962324,0.014529978784307285,0.010961921663042311,0.009038467189155925,0.015075045260596765
tough,0.0,0.018378040744428413,0.011955328037949804,0.008865241317992855,0.0
trade,0.012714430247946502,0.0027618272177278016,0.030494234900033116,0.0,0.0
train,0.06552865210143995,0.014553239592449533,0.0,0.0033409386808848783,0.0
training,0.0642509719671748,0.04112483932701527,0.0034599011889769804,0.0,0.0
tried,0.015074814412581962,0.006759126286237307,0.023758053584023338,0.013026032148878264,0.007122125750955861
true,0.04137315679733553,0.011442329145289419,0.053476207821918385,0.010773656414579306,0.04895220673528866
truly,0.014261072373203123,0.011395420625422589,0.01382105349527356,0.0,0.015895098924312276
trump,0.0,0.012907597703211256,0.04994905933120662,0.0,0.0
trust,0.0244644248252376,0.009575593763879153,0.03763306086475085,0.0,0.0
truth,0.006843542656473901,0.002696473877699647,0.055699763676291016,0.0,0.017522249789923873
try,0.09168823841838829,0.039835321487086954,0.06324001163603432,0.005905007135232752,0.04733582244209127
trying,0.10122529852185372,0.053783905822588976,0.07095655643897711,0.01814504742892574,0.05437262171707273
turing,0.06409984155947662,0.0,0.0,0.020807401396048128,0.02642360739477403
turn,0.023373586649714832,0.010242044499814378,0.01684918550337213,0.012257307670779465,0.0163507104768129
turned,0.007472470027314874,0.005455025067133715,0.014219498725545492,0.0060141780254918615,0.012979859646313254
turns,0.020698070820135105,0.0004170978650437301,0.010867712168343544,0.016498021700984765,0.02254626973737215
twitter,0.019834859267963342,0.013717286424783438,0.04563098561323565,0.0,0.001767359843381521
type,0.048004124069586394,0.012695393267312933,0.01472003783447604,0.01444848896833215,0.02165429008448812
types,0.034863754770041756,0.008511138206946269,0.00712670336330383,0.0,0.008387247866938077
uh,0.0,0.0,0.0,0.6151096469027676,0.0
ukraine,0.0,0.0,0.09626427099378516,0.0,0.0
ultimately,0.034280228477574504,0.006340005619291393,0.028582680096294128,0.0,0.023417026440344508
um,0.0,0.01729421894860163,0.0,0.2996370299231522,0.0
understand,0.1186612227256366,0.01876537114286499,0.05986620170940323,0.018278566939398586,0.11428741264354245
understanding,0.08012163486630931,0.0,0.008391052031615383,0.01324637168058782,0.06448223198299546
union,0.0,0.0,0.04849555765678699,0.015686804627031956,0.0
unique,0.009811527615186727,0.006729652436417044,0.01096238021910791,0.004449763166559599,0.01743553497177561
united,0.0,0.0,0.1151394955996358,0.0,0.0
universe,0.0,0.0,0.0,0.0,0.30490550932128285
university,0.008669144312872518,0.0,0.03730228580128757,0.004444084394166756,0.007736988110092666
use,0.14589182841121323,0.035047829972411716,0.07677633237998488,0.007967099746562315,0.04496458414168092
used,0.053944828642551984,0.02456634619733475,0.04644252321615447,0.02020472121735469,0.018884593282760747
useful,0.0699154169188116,0.0053148234469748935,0.0,0.004094088189996746,0.042497085628884684
using,0.07522224009749254,0.012171302851033542,0.023901884152649072,0.008096642068159868,0.02358895417619996
usually,0.01539861884804964,0.02037320208226739,0.017681103140105202,0.0021230058287411806,0.010468120203587134
value,0.044219087666873484,0.007835602754231945,0.05644607484646747,0.0,0.009070231716791183
values,0.02502537535578965,0.0,0.028734176102933925,0.0,0.0038474691491377365
various,0.02515787406678364,0.0,0.019409680881053885,0.005681706338073901,0.014609420510512425
ve,0.16452772541362032,0.13494907176171297,0.2689510455845011,0.10057409619767983,0.157048228420696
version,0.024092443164400876,0.011845507174763915,0.008377712682113963,0.0,0.017852117438134914
versus,0.027116410178527724,0.021782822940147537,0.02189525823090663,0.0008183988548930522,0.00677407117080109
video,0.04784465354185846,0.030066592485579025,0.011889258564594074,0.0,0.0
videos,0.020093023428489665,0.01795923297601816,0.008247482445889603,0.0,0.0
view,0.03706241417205391,0.0,0.035344553301434906,0.0,0.0638211776669219
violence,0.0,0.0036577538598008127,0.0663566433383688,0.0,0.002232311642707336
virus,0.0,0.0,0.03848647343474557,0.10300211278091051,0.00029881878343711153
vision,0.10189146788375947,0.0009162356307609449,0.008714608091189366,0.0012225354927285922,0.0
visual,0.05359399847359712,0.00012099780441953053,0.0,0.012352530468258233,0.010040893058519965
voice,0.0064747337194504375,0.01802824377031432,0.019381010939553637,0.0072517741218152635,0.0
